rsci_uuid,Grid Location,current_location_place_resourceid,current_location_place_dict,current_location_statement
6cc110a3-4b36-4612-906b-788b7dc8ebba,9-C-11,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1fd80c74-08da-41a9-848a-0bb7e1c38d3a"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-11
3b8c3cde-f978-47ce-a320-dedc7fa9dda8,9-C-11,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1989ffaa-5177-437c-96d8-055376a1747e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-11
e16ef998-92f3-4fb2-b86d-d5a4ed3dfaf3,9-C-11,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""dfe1bbba-4233-480e-9a39-1b3feb7b3a0d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-11
07d94895-bc8b-43a5-89e9-d1ad5d249106,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""82993686-04ee-41ca-9ba6-c81fdb4b767a"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
c4c83c0e-871c-42fb-a9db-c92cf29efca6,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""6c223457-ba0d-46d4-b376-707a85dfdde3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
2ba96391-1ddd-4373-8761-a091869e2f08,9-I-5,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1c91780d-bb54-44da-a4c1-6b847572ac90"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-5
14b0d5f7-2c3d-4013-9e1d-726239b006a6,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""f82bc577-00f4-4bd2-a055-670847bf939f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
884d9a44-0a19-4c5c-a8a3-00cdf9c67298,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""789a698d-d2ef-4fd2-af41-de7d1bdfaac2"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
b7fa5608-5adc-416c-a701-80c2b7bd66f7,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9075b596-c1c5-4fc6-b27f-bebef64cbbea"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
41798b40-285a-4651-8056-8f2e121d415b,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""dbfc5abb-280e-482c-98a4-7b99ddb9e12b"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
cdd0e82f-cfc7-42f8-8103-b8eac16dca55,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""0bae8cab-fa0d-4097-8ca0-2a5c25f3f9ba"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
eba3c279-8cf4-4a38-81ab-964e70363761,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""2a26dbc7-c1fb-42c6-8d07-94d21247fe36"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
ad589df9-f30f-46ce-8a25-92cc24236184,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""556af81c-d541-4757-9847-5138e8e7b527"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
7c0faac5-a8a3-493e-874a-1d06b9917569,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ce7b512f-36a7-4b16-90af-35a9b0aa5628"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
e5643032-7586-49d6-af49-cf6925ff408d,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""2066ac7a-8540-4266-aa4b-d4b1051f21fb"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
1a5e6e8a-79d1-482e-9206-2a610c446aab,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""78cbd11d-5d03-4057-b139-f13ddfcc9fe7"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
c1448486-14df-4830-940c-12e2e001a5ae,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""27baf91e-b962-4c74-a79e-417bdaf098c6"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
2ae31f1c-802c-48c0-82b6-6387300dcf38,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9ff4d322-13d3-4907-a325-27fafffd6c1d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
69ddbe82-4e40-4596-88b1-8b49d0e94cec,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""4db5b149-6c21-4fb6-bf10-dd16b5f3fd16"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
8efe0935-1214-4fea-bf94-9c0c7e4ecd46,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""831e182b-0951-4b01-bdf5-f7720e36d0d0"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
936e47ab-753b-4f51-b6c7-7d24d7cec92d,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c0c07129-c4b0-4c96-9c7c-2cd553fb4abd"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
7eee8f1a-c819-4376-9ab0-107998236e38,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""423d5690-359f-4744-a983-613f1c1408a3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
bbc21a9a-6abd-44b9-b503-44cf00ae705b,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""700fdce5-b1c8-4428-9a8a-f5adcb70a2f9"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
e09dbdfb-b4e8-4fef-85c6-759c5f38c482,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7e5a152d-9272-4784-b488-6faa0b5f1884"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
685a04ad-ff90-4b22-87a2-aef9d2ded602,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c229a727-cb33-4af7-afc7-677cfebd208b"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
7939da6d-b772-4425-94eb-d516cff60075,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""905a6f8a-e6b2-4980-a933-79fb5d4c6ddd"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
6e725bf4-42cf-41bf-846c-f93cb010c451,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""83e648b7-550a-4c68-8356-6e69ff4065c3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
462dc51b-5b50-478a-b61d-b4e968e6633f,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""13d215d5-6f2b-4b5c-b706-82b475dc1a68"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
fd598951-e4c8-4aa7-ac8b-5f0ed79ce873,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9c068e37-190a-4d5b-94f5-223d0388e6cb"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
dcdee5bc-beb1-44a4-81ba-f930647cbe14,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""db4fa0ee-2549-464d-b95e-c9f112187903"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
5dd0fa2e-bd38-4f7e-af7b-f81d96b735f4,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""d1c2892d-077e-456e-a220-0e80f9f2ae7f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
9c0e917b-4d59-4cd6-8692-909a504554b3,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""8034db85-8fe1-49b7-b29d-140090df4236"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
27b6e79b-c058-42ab-ae64-7c836521e743,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9d7ea4a3-78d2-4c0b-a6db-465fb9d43549"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
c3bb876f-fb79-4634-ba2d-55715c89acc1,9-C-7,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""215154d3-3126-4192-b01a-24b81919fca6"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-7
2f2ec58e-42b4-4fbe-b496-c67772bf4e24,"9-A-5, 6, 7 or 8",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""112464be-4c01-40c8-a25b-8e8664b96687"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-5, 6, 7 or 8"
0198996c-989c-421e-91d3-53af0148faf6,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""f4cb82b7-fa0d-4825-8dc1-3c73665dc127"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
aeda044b-dd74-4eff-85f3-a7e530c43190,9-I-2,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""db661a05-1d6b-405b-b071-39232f3f564f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-2
bae104b6-ae8f-41de-a4b7-f28e5b8c0100,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""8622afa2-9f47-49da-9cb5-7a87c94d291d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
1e95d10a-4af0-4312-83fe-ccf5da2bb031,9-I-3,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9e676005-9b02-4401-911a-cf5eb60cd568"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-3
aaaf0a4a-4f4e-483e-b0f2-03f3daeb199f,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""42684bed-95db-4ae6-9a98-52526c719b6b"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
c4b5967c-2c9b-4b76-aac5-7fb07b53b535,9-I-2,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""cd439119-8e08-4664-ad3f-6f0af1939359"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-2
81ab5334-b85c-4253-9e47-dc7138820ad5,9-C-3,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""cf47f100-8e55-4d92-a404-1b6590975eec"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-3
d3e47c3a-1d0d-4b61-9e0f-b0d50d0e14ea,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fb403a50-b62b-4472-9e57-590a2e185a04"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
9bbeb88b-811e-4348-b1e7-3068ca5d36c5,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""49452ba4-1c24-47c6-b3f0-8ef3b7eff4d0"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
fbc1219a-8830-494b-a419-3b2ada46b147,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""a6117b42-6b38-46b1-92cd-552bb24c4993"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
3768d257-5fca-46ac-bfea-331469241670,9-C-3,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""bd5a055c-8b3a-4763-acb7-3038fe028334"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-3
f9dd1af4-dad6-4771-90bf-9024ba2e59ee,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""658539fe-4bc0-4424-8199-65565fbd0613"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
71ffc744-4650-4210-8ab0-48c84988cbf7,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""a4a609ff-bbd6-4b08-85ae-2981da0bc028"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
83284750-0dc0-4f60-8b82-f885eefd879f,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1caaa720-f481-4c4c-b60c-2e5073add86f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
d8fe7a96-ee86-4161-b2f9-383ceec9356e,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""77a1e56a-7c2a-42b6-945c-068ddd1f591a"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
0d1796aa-84d7-4f35-af01-2ca4a04ec2ed,"9-A-1, 2, 3 or 4",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fa38cffd-c314-41e8-a90c-e6ba2326a9ea"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-1, 2, 3 or 4"
